id;title;author;numPages;purchased;category
001;001 El Quijote;Cervantes;1000;07/10/2000;1
001;001 Game of Thrones;George;600;08/10/2000;2
002;002 Dune;Frank;300;09/10/2000;3;1
003;003 The lord of the rings;Tolkien;1400;10/10/2000;2
004;004 The hobbit;Tolkien;150;11/10/2000;2
005;005 La Ilíada;Homero;400;05/01/2005;1
006;006 Fundación;Asimov;670;15/10/2005;3
007;007 El Quijote;Cervantes;1000;07/10/2000;1
010;010 Game of Thrones;George;600;08/10/2000;2
011;011 Dune;Frank;300;09/10/2000;3;1
012;012 The lord of the rings;Tolkien;1400;10/10/2000;2
013;013 The hobbit;Tolkien;150;11/10/2000;2
014;014 La Ilíada;Homero;400;05/01/2005;1
015;015 Fundación;Asimov;670;15/10/2005;3
016;016 El Quijote;Cervantes;1000;07/10/2000;1
017;017 Game of Thrones;George;600;08/10/2000;2
018;018 Dune;Frank;300;09/10/2000;3;1
019;019 The lord of the rings;Tolkien;1400;10/10/2000;2
020;020 The hobbit;Tolkien;150;11/10/2000;2
021;021 La Ilíada;Homero;400;05/01/2005;1
022;022 Fundación;Asimov;670;15/10/2005;3
023;023 El Quijote;Cervantes;1000;07/10/2000;1
024;024 Game of Thrones;George;600;08/10/2000;2
025;025 Dune;Frank;300;09/10/2000;3;1
026;026 The lord of the rings;Tolkien;1400;10/10/2000;2
027;027 The hobbit;Tolkien;150;11/10/2000;2
028;028 La Ilíada;Homero;400;05/01/2005;1
029;029 Fundación;Asimov;670;15/10/2005;3
030;030 El Quijote;Cervantes;1000;07/10/2000;1
031;031 Game of Thrones;George;600;08/10/2000;2
032;032 Dune;Frank;300;09/10/2000;3;1
033;033 The lord of the rings;Tolkien;1400;10/10/2000;2
034;034 The hobbit;Tolkien;150;11/10/2000;2
035;035 La Ilíada;Homero;400;05/01/2005;1
036;036 Fundación;Asimov;670;15/10/2005;3
037;037 El Quijote;Cervantes;1000;07/10/2000;1
038;038 Game of Thrones;George;600;08/10/2000;2
039;039 Dune;Frank;300;09/10/2000;3;1
040;040 The lord of the rings;Tolkien;1400;10/10/2000;2
041;041 The hobbit;Tolkien;150;11/10/2000;2
042;042 La Ilíada;Homero;400;05/01/2005;1
043;043 Fundación;Asimov;670;15/10/2005;3
044;044 El Quijote;Cervantes;1000;07/10/2000;1
045;045 Game of Thrones;George;600;08/10/2000;2
046;046 Dune;Frank;300;09/10/2000;3;1
047;047 The lord of the rings;Tolkien;1400;10/10/2000;2
048;048 The hobbit;Tolkien;150;11/10/2000;2
049;049 La Ilíada;Homero;400;05/01/2005;1
050;050 Fundación;Asimov;670;15/10/2005;3
051;051 El Quijote;Cervantes;1000;07/10/2000;1
052;052 Game of Thrones;George;600;08/10/2000;2
053;053 Dune;Frank;300;09/10/2000;3;1
054;054 The lord of the rings;Tolkien;1400;10/10/2000;2
055;055 The hobbit;Tolkien;150;11/10/2000;2
056;056 La Ilíada;Homero;400;05/01/2005;1
057;057 Fundación;Asimov;670;15/10/2005;3
058;058 El Quijote;Cervantes;1000;07/10/2000;1
059;059 Game of Thrones;George;600;08/10/2000;2
060;060 Dune;Frank;300;09/10/2000;3;1
061;061 The lord of the rings;Tolkien;1400;10/10/2000;2
062;062 The hobbit;Tolkien;150;11/10/2000;2
063;063 La Ilíada;Homero;400;05/01/2005;1
064;064 Fundación;Asimov;670;15/10/2005;3
065;065 El Quijote;Cervantes;1000;07/10/2000;1
066;066 Game of Thrones;George;600;08/10/2000;2
067;067 Dune;Frank;300;09/10/2000;3;1
068;068 The lord of the rings;Tolkien;1400;10/10/2000;2
069;069 The hobbit;Tolkien;150;11/10/2000;2
070;070 La Ilíada;Homero;400;05/01/2005;1
071;071 Fundación;Asimov;670;15/10/2005;3
072;072 El Quijote;Cervantes;1000;07/10/2000;1
073;073 Game of Thrones;George;600;08/10/2000;2
074;074 Dune;Frank;300;09/10/2000;3;1
075;075 The lord of the rings;Tolkien;1400;10/10/2000;2
076;076 The hobbit;Tolkien;150;11/10/2000;2
077;077 La Ilíada;Homero;400;05/01/2005;1
078;078 Fundación;Asimov;670;15/10/2005;3
079;079 El Quijote;Cervantes;1000;07/10/2000;1
080;080 Game of Thrones;George;600;08/10/2000;2
081;081 Dune;Frank;300;09/10/2000;3;1
082;082 The lord of the rings;Tolkien;1400;10/10/2000;2
083;083 The hobbit;Tolkien;150;11/10/2000;2
084;084 La Ilíada;Homero;400;05/01/2005;1
085;085 Fundación;Asimov;670;15/10/2005;3
086;086 El Quijote;Cervantes;1000;07/10/2000;1
087;087 Game of Thrones;George;600;08/10/2000;2
088;088 Dune;Frank;300;09/10/2000;3;1
089;089 The lord of the rings;Tolkien;1400;10/10/2000;2
090;090 The hobbit;Tolkien;150;11/10/2000;2
091;091 La Ilíada;Homero;400;05/01/2005;1
092;092 Fundación;Asimov;670;15/10/2005;3
093;093 El Quijote;Cervantes;1000;07/10/2000;1
094;094 Game of Thrones;George;600;08/10/2000;2
095;095 Dune;Frank;300;09/10/2000;3;1
096;096 The lord of the rings;Tolkien;1400;10/10/2000;2
097;097 The hobbit;Tolkien;150;11/10/2000;2
098;098 La Ilíada;Homero;400;05/01/2005;1
099;099 Fundación;Asimov;670;15/10/2005;3
100;100 El Quijote;Cervantes;1000;07/10/2000;1
